discounted_price,actual_price,discount_percentage,rating,rating_count
159,180,12%,4.3,989
"1,329","2,900",54%,4.5,"19,624"
570,999,43%,4.2,"3,201"
899,"1,999",55%,4.1,"30,469"
449,999,55%,4.4,"9,940"
549,999,45%,4.3,"7,758"
"1,529","2,399",36%,4.3,"68,409"
100,100,0%,4.3,"3,095"
299,"1,499",80%,4.2,903
"1,295","1,795",28%,4.1,"25,771"
699,999,30%,4.1,"2,73,189"
252,315,20%,4.5,"3,785"
190,220,14%,4.4,"2,866"
"1,299","1,599",19%,4.3,"27,223"
729,"1,650",56%,4.3,"82,356"
480,600,20%,4.3,"5,719"
"1,799","6,990",74%,4,"26,880"
999,"2,499",60%,4.3,"1,690"
299,399,25%,4,"2,766"
238,699,66%,4.4,"8,372"
"1,349","2,198",39%,4,"7,113"
299,999,70%,4.3,"20,850"
199,499,60%,3.3,"2,804"
"1,999","9,999",80%,3.7,"1,986"
99,499,80%,4.1,"2,451"
499,"1,000",50%,5,23
"1,792","3,500",49%,4.5,"26,194"
"3,299","4,100",20%,3.9,"15,783"
125,180,31%,4.4,"8,053"
399,"1,190",66%,4.1,"2,809"
"1,199","7,999",85%,3.6,"25,910"
235,"1,599",85%,3.8,"1,173"
549,"1,999",73%,3.6,"6,422"
89,99,10%,4.2,241
970,"1,999",51%,4.4,184
"1,299","2,999",57%,3.8,"14,629"
230,999,77%,4.2,"1,528"
119,499,76%,4.3,"15,032"
449,800,44%,4.4,"69,585"
"1,699","3,495",51%,4.1,"14,371"
561,720,22%,4.4,"3,182"
289,590,51%,4.4,"25,886"
599,"1,999",70%,4.4,"4,736"
"5,599","7,350",24%,4.4,"73,005"
"1,990","2,595",23%,4.3,"20,398"
499,799,38%,4.3,"2,125"
449,999,55%,4.3,"11,330"
999,"1,999",50%,4.2,"27,441"
69,299,77%,4.3,255
899,"1,499",40%,4.2,"23,174"
478,699,32%,3.8,"20,218"
"1,399","2,490",44%,4.3,"11,074"
199,750,73%,4.5,"74,976"
149,499,70%,4.1,"25,607"
"1,799","4,990",64%,4.2,"41,226"
425,999,57%,4,"2,581"
999,"2,490",60%,4.1,"18,331"
378,999,62%,4.1,"1,779"
99,99,0%,4.3,388
"1,499","2,999",50%,4.5,"8,656"
"1,815","3,100",41%,4.5,"92,925"
67,75,11%,4.1,"1,269"
"1,889","2,699",30%,4.3,"17,394"
499,"1,499",67%,3.6,"9,169"
499,999,50%,4.4,"1,030"
"5,799","7,999",28%,4.5,"50,273"
499,799,38%,3.9,"6,742"
249,600,59%,4,"1,208"
179,499,64%,4,"1,933"
"4,449","5,734",22%,4.4,"25,006"
299,550,46%,4.6,"33,434"
629,"1,390",55%,4.4,"6,301"
"2,595","3,295",21%,4.4,"22,618"
389,"1,099",65%,4.3,974
"1,799","2,911",38%,4.3,"20,342"
90,175,49%,4.4,"7,429"
599,599,0%,4,"26,423"
"1,999","7,999",75%,4.2,"31,305"
"2,099","3,250",35%,3.8,"11,213"
179,499,64%,4.1,"10,174"
"1,345","2,295",41%,4.2,"17,413"
349,995,65%,4.2,"6,676"
287,499,42%,4.4,"8,076"
599,599,0%,4.3,355
349,450,22%,4.1,"18,656"
879,"1,109",21%,4.4,"31,599"
199,999,80%,3.9,"1,075"
250,250,0%,3.9,"13,971"
199,499,60%,3.6,"2,492"
899,"1,900",53%,4.4,"13,552"
199,999,80%,4,575
149,999,85%,3.5,"2,523"
469,"1,499",69%,4.1,352
"1,187","1,929",38%,4.1,"1,662"
849,"1,499",43%,4,"7,352"
328,399,18%,4.1,"3,441"
269,699,62%,4,93
299,400,25%,3.8,"40,895"
549,"1,499",63%,4.3,"11,006"
114,120,5%,4.2,"8,938"
120,120,0%,4.1,"4,308"
970,"1,999",51%,4.2,462
209,695,70%,4.5,"1,07,686"
"1,490","2,295",35%,4.6,"10,652"
99,99,0%,4.3,"5,036"
149,249,40%,4,"5,057"
575,"2,799",79%,4.2,"8,537"
333,999,67%,3.3,"9,792"
178,210,15%,4.3,"2,450"
"1,599","3,490",54%,3.7,676
499,"1,299",62%,3.9,"1,173"
199,499,60%,4.3,"9,998"
"2,499","5,999",58%,4.1,"5,852"
199,999,80%,4.2,362
939,"1,800",48%,4.5,"2,05,052"
"2,499","9,999",75%,4,"9,090"
"1,439","2,890",50%,4.5,"4,099"
"1,099","5,999",82%,3.5,"12,966"
157,160,2%,4.5,"4,428"
999,"1,599",38%,4.3,"12,093"
115,999,88%,3.3,"5,692"
175,499,65%,4.1,21
"1,999","4,700",57%,3.8,"1,880"
"3,999","4,332.96",8%,3.5,"21,762"
899,"1,800",50%,4.1,"22,375"
299,990,70%,4.5,"2,453"
"3,303","4,699",30%,4.4,"13,544"
"1,890","5,490",66%,4.1,"10,976"
90,100,10%,4.3,"3,061"
"1,599","2,790",43%,3.6,"2,272"
599,999,40%,4,"7,601"
507,"1,208",58%,4.1,"8,131"
425,899,53%,4.5,"4,219"
"1,499","3,999",63%,4.2,"42,775"
549,"2,499",78%,4.3,"5,556"
199,395,50%,4.2,"92,595"
"1,295","1,645",21%,4.6,"12,375"
310,310,0%,4.5,"5,882"
149,149,0%,4.3,"10,833"
"1,149","1,499",23%,4.1,"10,443"
499,"1,299",62%,4.5,434
999,"4,199",76%,3.5,"1,913"
"1,709","4,000",57%,4.4,"3,029"
250,250,0%,4.2,"2,628"
"1,199","2,199",45%,4.4,"24,780"
90,100,10%,4.4,"10,718"
"2,025","5,999",66%,4.2,"6,233"
"1,495","1,995",25%,4.5,"10,541"
799,"2,100",62%,4.3,"8,188"
899,"1,199",25%,3.8,"10,751"
349,999,65%,3.9,817
900,"2,499",64%,4,"36,384"
"2,490","3,990",38%,4.1,"3,606"
116,200,42%,4.4,357
200,230,13%,4.4,"10,170"
"1,249","2,796",55%,4.4,"4,598"
649,999,35%,3.5,"7,222"
"2,649","3,499",24%,4.5,"1,271"
199,349,43%,4.1,314
596,723,18%,4.4,"3,219"
"2,499","5,999",58%,4.1,"38,879"
"4,999","12,499",60%,4.2,"4,541"
399,"1,290",69%,4.2,"76,042"
116,200,42%,4.3,485
"4,499","5,999",25%,4.3,"44,696"
330,499,34%,3.7,"8,566"
649,"2,499",74%,3.9,"13,049"
"1,234","1,599",23%,4.5,"16,680"
"1,399","2,990",53%,4.1,"97,174"
272,320,15%,4,"3,686"
99,999,90%,3.8,594
"3,498","3,875",10%,3.4,"12,185"
"10,099","19,110",47%,4.3,"2,623"
449,999,55%,4.3,"9,701"
150,150,0%,4.3,"15,867"
348,"1,499",77%,4.2,656
"1,199","2,999",60%,4.1,"10,725"
397,899,56%,4,"3,025"
154,349,56%,4.3,"7,064"
699,"1,490",53%,4,"5,736"
"1,679","1,999",16%,4.1,"72,563"
354,"1,500",76%,4,"1,026"
"1,199","5,499",78%,3.8,"2,043"
379,"1,499",75%,4.2,"4,149"
499,775,36%,4.3,74
"10,389","32,000",68%,4.4,"41,398"
649,"1,300",50%,4.1,"5,195"
"1,199","1,999",40%,4.5,"22,420"
139,999,86%,4,"1,313"
889,"1,999",56%,4.2,"2,284"
"1,409","2,199",36%,3.9,427
549,"1,999",73%,4.3,"1,367"
749,"1,799",58%,4,"13,199"
329,845,61%,4.2,"29,746"
379,"1,099",66%,4.3,"2,806"
"5,998","7,999",25%,4.2,"30,355"
299,"1,499",80%,4.2,"2,868"
379,"1,499",75%,4.1,670
"1,399","2,999",53%,4.3,"3,530"
699,"1,299",46%,4.3,"6,183"
300,300,0%,4.2,419
999,"1,995",50%,4.5,"7,317"
535,535,0%,4.4,"4,426"
"13,999","24,999",44%,4.2,"45,237"
269,"1,099",76%,4.1,"1,092"
341,450,24%,4.3,"2,493"
"2,499","3,999",38%,4.4,"12,679"
349,599,42%,4.1,210
"5,899","7,005",16%,3.6,"4,199"
699,"1,199",42%,4,"14,403"
"1,565","2,999",48%,4,"11,113"
326,799,59%,4.4,"10,773"
120,999,88%,3.9,"6,491"
657,999,34%,4.3,"13,944"
"1,995","2,895",31%,4.6,"10,760"
"1,500","1,500",0%,4.4,"25,996"
"2,640","3,195",17%,4.5,"16,146"
"5,299","6,355",17%,3.9,"8,280"
263,699,62%,4.1,450
"1,990","2,999",34%,4.3,"14,237"
"1,289","1,499",14%,4.5,"20,668"
165,165,0%,4.5,"1,674"
"1,699","3,499",51%,3.6,"7,689"
"2,299","7,500",69%,4.1,"5,554"
219,700,69%,4.3,"20,053"
39,39,0%,3.8,"3,344"
"26,999","37,999",29%,4.6,"2,886"
"1,490","1,990",25%,4.1,"98,250"
398,"1,949",80%,4,75
349,899,61%,4.5,149
770,"1,547",50%,4.3,"2,585"
279,"1,299",79%,4,"5,072"
249,599,58%,4.5,"5,985"
115,499,77%,4,"7,732"
230,230,0%,4.5,"9,427"
399,999,60%,4.1,"1,780"
599,700,14%,4.3,"2,301"
598,"1,150",48%,4.1,"2,535"
399,"1,499",73%,4,691
499,"1,299",62%,4.1,"2,740"
199,499,60%,4.1,602
579,"1,090",47%,4.4,"3,482"
179,399,55%,4,"1,423"
90,100,10%,4.1,"6,199"
899,"1,999",55%,4.4,"1,667"
"1,149","1,800",36%,4.3,"4,723"
249,499,50%,4.2,"22,860"
39,39,0%,3.6,"13,572"
"1,599","3,599",56%,4.2,"16,182"
"1,199","3,990",70%,4.2,"2,908"
209,499,58%,3.9,536
"1,099","1,499",27%,4.2,"2,375"
120,120,0%,4.5,"4,951"
"1,519","3,499",57%,4.3,408
420,420,0%,4.2,"1,926"
225,225,0%,4.1,"4,798"
199,799,75%,4.1,"7,333"
"1,799","3,999",55%,4.6,245
"8,349","9,625",13%,3.8,"3,652"
"3,307","6,100",46%,4.3,"2,515"
325,"1,299",75%,4.2,"10,576"
449,"1,300",65%,4.2,"4,959"
380,400,5%,4.4,"2,111"
499,"1,399",64%,3.9,"1,462"
"37,247","59,890",38%,4,323
849,"2,490",66%,4.2,"91,188"
799,"1,999",60%,3.7,418
"2,599","6,999",63%,4.5,"1,526"
199,999,80%,4.5,127
269,800,66%,3.6,"10,134"
298,999,70%,4.3,"1,552"
"1,499","2,999",50%,4.1,"25,262"
649,"1,245",48%,3.9,"1,23,365"
"1,199","1,695",29%,3.6,"13,300"
"1,199","2,000",40%,4,"18,543"
455,999,54%,4.1,"3,578"
199,"1,999",90%,3.7,"2,031"
293,499,41%,3.9,"44,994"
199,495,60%,4.1,"2,70,563"
749,"1,245",40%,3.9,"31,783"
"1,399","1,549",10%,3.9,"2,602"
749,"1,445",48%,3.9,"63,350"
"1,699","3,193",47%,3.8,"54,032"
"1,043","1,345",22%,3.8,"15,592"
499,999,50%,4.1,"4,859"
"1,464","1,650",11%,4.1,"14,120"
249,499,50%,3.3,"8,427"
625,"1,400",55%,4.2,"23,316"
"1,290","2,500",48%,4,"6,530"
"3,600","6,190",42%,4.3,"11,924"
"6,549","13,999",53%,4,"2,961"
"1,625","2,995",46%,4.5,"23,484"
"2,599","5,890",56%,4.1,"21,783"
"1,199","2,000",40%,4,"14,030"
"5,499","13,150",58%,4.2,"6,398"
"1,299","3,500",63%,3.8,"44,050"
599,785,24%,4.2,"24,247"
"1,999","3,210",38%,4.2,"41,349"
549,"1,000",45%,3.6,"1,074"
999,"2,000",50%,3.8,"1,163"
398,"1,999",80%,4.1,257
539,720,25%,4.1,"36,017"
699,"1,595",56%,4.1,"8,090"
"2,148","3,645",41%,4.1,"31,388"
"3,599","7,950",55%,4.2,136
351,999,65%,4,"5,380"
"1,614","1,745",8%,4.3,"37,974"
719,"1,295",44%,4.2,"17,218"
678,"1,499",55%,4.2,900
809,"1,545",48%,3.7,976
"1,969","5,000",61%,4.1,"4,927"
"1,490","1,695",12%,4.4,"3,543"
"2,499","3,945",37%,3.8,"2,732"
"1,665","2,099",21%,4,"14,368"
"3,229","5,295",39%,4.2,"39,724"
"1,799","3,595",50%,3.8,"9,791"
"1,260","1,699",26%,4.2,"2,891"
749,"1,129",34%,4,"2,446"
"3,499","5,795",40%,3.9,"25,340"
379,999,62%,4.3,"3,096"
"1,099","2,400",54%,3.8,4
749,"1,299",42%,4,119
"1,299","1,299",0%,4.2,"40,106"
549,"1,090",50%,4.2,"13,029"
899,"2,000",55%,3.6,291
"1,321","1,545",14%,4.3,"15,453"
"1,099","1,999",45%,4,604
775,875,11%,4.2,"46,647"
"6,299","15,270",59%,4.1,"3,233"
"3,190","4,195",24%,4,"1,282"
799,"1,989",60%,4.3,70
"2,699","5,000",46%,4,"26,164"
599,990,39%,3.9,"16,166"
749,"1,111",33%,4.2,"35,693"
"6,199","10,400",40%,4.1,"14,391"
"1,819","2,490",27%,4.4,"7,946"
"1,199","1,900",37%,4,"1,765"
"3,249","6,295",48%,3.8,"14,062"
349,999,65%,4,"15,646"
"1,049","1,699",38%,3.1,111
799,"1,500",47%,4.3,"9,695"
"4,999","9,650",48%,4.2,"1,772"
"6,999","10,590",34%,4.4,"11,499"
799,"1,999",60%,4.1,"2,162"
89,89,0%,4.2,"19,621"
"1,400","2,485",44%,4.1,"19,998"
355,899,61%,4.1,"1,051"
"2,169","3,279",34%,4.1,"1,716"
"2,799","3,799",26%,3.9,"32,931"
899,"1,249",28%,3.9,"17,424"
"2,499","5,000",50%,3.8,"1,889"
"3,599","7,299",51%,4,"10,324"
499,625,20%,4.2,"5,355"
653,"1,020",36%,4.1,"3,366"
"4,789","8,990",47%,4.3,"1,017"
"1,409","1,639",14%,3.7,787
753,899,16%,4.2,"18,462"
353,"1,199",71%,4.3,629
"1,099","1,899",42%,4.3,"15,276"
"8,799","11,595",24%,4.4,"2,981"
"1,345","1,750",23%,3.8,"2,466"
"2,095","2,095",0%,4.5,"7,949"
"1,498","2,300",35%,3.8,95
"2,199","2,990",26%,3.8,"1,558"
"3,699","4,295",14%,4.1,"26,543"
177,199,11%,4.1,"3,688"
"1,149","2,499",54%,3.8,"4,383"
244,499,51%,3.3,478
"1,959","2,400",18%,4,237
319,749,57%,4.6,124
"1,499","1,775",16%,3.9,"14,667"
469,"1,599",71%,3.7,6
"1,099","1,795",39%,4.2,"4,244"
"9,590","15,999",40%,4.1,"1,017"
999,"1,490",33%,4.1,"12,999"
"1,299","1,999",35%,3.8,311
292,499,41%,4.1,"4,238"
160,299,46%,4.6,"2,781"
600,600,0%,4.1,"10,907"
"1,130","1,130",0%,4.2,"13,250"
"3,249","6,295",48%,3.9,"43,070"
"3,599","9,455",62%,4.1,"11,828"
368,699,47%,4.1,"1,240"
"3,199","4,999",36%,4,"20,869"
"1,599","2,900",45%,3.7,441
"1,999","2,499",20%,4.1,"1,034"
616,"1,190",48%,4.1,"37,126"
"1,499","2,100",29%,4.1,"6,355"
199,499,60%,3.3,12
610,825,26%,4.1,"13,165"
999,"1,499",33%,4.1,"1,646"
"8,999","9,995",10%,4.4,"17,994"
453,999,55%,4.3,610
"2,464","6,000",59%,4.1,"8,866"
"2,719","3,945",31%,3.7,"13,406"
"1,439","1,999",28%,4.8,"53,803"
"2,799","3,499",20%,4.5,546
"2,088","5,550",62%,4,"5,292"
"2,399","4,590",48%,4.1,444
308,499,38%,3.9,"4,584"
"2,599","4,400",41%,4.1,"14,947"
479,"1,000",52%,4.2,"1,559"
245,299,18%,4.1,"1,660"
179,799,78%,3.5,132
"3,569","5,190",31%,4.3,"28,629"
699,"1,345",48%,3.9,"8,446"
"2,089","4,000",48%,4.2,"11,199"
"2,339","4,000",42%,3.8,"1,118"
784,"1,599",51%,4.5,11
"5,499","9,999",45%,3.8,"4,353"
899,"1,990",55%,4.1,185
"1,695","1,695",0%,4.2,"14,290"
499,940,47%,4.1,"3,036"
"2,699","4,700",43%,4.2,"1,296"
"1,448","2,999",52%,4.5,19
79,79,0%,4,97
"6,990","14,290",51%,4.4,"1,771"
"2,698","3,945",32%,4,"15,034"
"3,199","5,999",47%,4,"3,242"
"1,199","1,950",39%,3.9,"2,832"
"1,414","2,799",49%,4,"1,498"
999,"1,950",49%,3.8,305
"5,999","9,999",40%,4.2,"1,191"
"9,970","12,999",23%,4.3,"4,049"
698,699,0%,4.2,"3,160"
"2,199","3,190",31%,4.3,"9,650"
320,799,60%,4.2,"3,846"
298,499,40%,4.4,290
"1,199","1,499",20%,3.8,"2,206"
"1,399","2,660",47%,4.1,"9,349"
599,"2,799",79%,3.9,578
"1,499","1,499",0%,4.3,"9,331"
"14,400","59,900",76%,4.4,"3,837"
"1,699","1,900",11%,3.6,"11,456"
649,999,35%,3.8,49
"3,249","6,375",49%,4,"4,978"
199,499,60%,4.1,"1,996"
"1,099","1,899",42%,4.3,"1,811"
664,"1,490",55%,4,"2,198"
260,350,26%,3.9,"13,127"
"6,499","8,500",24%,4.4,"5,865"
"1,484","2,499",41%,3.7,"1,067"
999,"1,560",36%,3.6,"4,881"
"3,299","6,500",49%,3.7,"11,217"
259,999,74%,4,43
"3,249","7,795",58%,4.2,"4,664"
"4,280","5,995",29%,3.8,"2,112"
189,299,37%,4.2,"2,737"
"1,449","2,349",38%,3.9,"9,019"
199,499,60%,4,"10,234"
474,"1,299",64%,4.1,550
279,499,44%,4.8,28
"1,999","4,775",58%,4.2,"1,353"
799,"1,230",35%,4.1,"2,138"
949,"1,999",53%,4,"1,679"
"3,657.66","5,156",29%,3.9,"12,837"
"1,699","1,999",15%,4.1,"8,873"
"1,849","2,095",12%,4.3,"7,681"
"12,499","19,825",37%,4.1,322
"1,099","1,920",43%,4.2,"9,772"
"8,199","16,000",49%,3.9,"18,497"
499,"2,199",77%,3.7,53
"6,999","14,999",53%,4.1,"1,728"
"1,595","1,799",11%,4,"2,877"
"1,049","1,950",46%,3.8,250
"1,182","2,995",61%,4.2,"5,178"
499,999,50%,4.6,79
"8,799","11,995",27%,4.1,"4,157"
"1,529","2,999",49%,3.3,29
"1,199","1,690",29%,4.2,"4,580"
"1,052","1,790",41%,4.3,"1,404"
"6,499","8,995",28%,4.3,"2,810"
239,239,0%,4.3,7
699,"1,599",56%,4.7,"1,729"
"2,599","4,290",39%,4.4,"2,116"
"1,547","2,890",46%,3.9,463
499,"1,299",62%,4.7,54
510,640,20%,4.1,"7,229"
"1,899","3,790",50%,3.8,"3,842"
"2,599","4,560",43%,4.4,646
"1,199","3,500",66%,4.3,"1,802"
999,"2,600",62%,3.4,252
"1,999","3,300",39%,4.2,780
210,699,70%,3.7,74
"14,499","23,559",38%,4.3,"2,026"
950,"1,599",41%,4.3,"5,911"
"7,199","9,995",28%,4.4,"1,964"
"2,439","2,545",4%,4.1,25
"7,799","8,995",13%,4,"3,160"
"1,599","1,999",20%,4.4,"1,558"
"2,899","5,500",47%,3.8,"8,958"
"9,799","12,150",19%,4.3,"13,251"
"3,299","4,995",34%,3.8,"1,393"
669,"1,499",55%,2.3,13
"5,890","7,506",22%,4.5,"7,241"
"9,199","18,000",49%,4,"16,020"
351,"1,099",68%,3.7,"1,470"
899,"1,900",53%,4,"3,663"
"1,349","1,850",27%,4.4,638
"6,236","9,999",38%,4.1,"3,552"
"2,742","3,995",31%,4.4,"11,148"
721,"1,499",52%,3.1,"2,449"
"2,903","3,295",12%,4.3,"2,299"
"1,656","2,695",39%,4.4,"6,027"
"1,399","2,290",39%,4.4,461
"2,079","3,099",33%,4.1,282
999,"1,075",7%,4.1,"9,275"
"3,179","6,999",55%,4,743
"1,049","2,499",58%,3.6,328
"3,599","7,290",51%,3.9,942
"4,799","5,795",17%,3.9,"3,815"
"1,699","3,398",50%,3.8,"7,988"
664,"1,490",55%,4.1,925
948,"1,620",41%,4.1,"4,370"
850,"1,000",15%,4.1,"7,619"
600,640,6%,3.8,"2,593"
"3,711","4,495",17%,4.3,356
799,"2,999",73%,4.5,63
980,980,0%,4.2,"4,740"
351,899,61%,3.9,296
229,499,54%,3.5,185
"3,349","3,995",16%,4.3,"1,954"
"5,499","11,500",52%,3.9,959
299,499,40%,3.9,"1,015"
"2,249","3,550",37%,4,"3,973"
699,"1,599",56%,4.7,"2,300"
"1,235","1,499",18%,4.1,203
"1,349","2,999",55%,3.8,441
"6,800","11,500",41%,4.1,"10,308"
"2,099","2,499",16%,1,992
"1,699","1,975",14%,4.1,"4,716"
"1,069","1,699",37%,3.9,313
"1,349","2,495",46%,3.8,166
"1,499","3,500",57%,4.1,303
"2,092","4,600",55%,4.3,562
"3,859","10,295",63%,3.9,"8,095"
499,"2,199",77%,2.8,109
"1,804","2,380",24%,4,"15,382"
"6,525","8,820",26%,4.5,"5,137"
"4,999","24,999",80%,4.6,124
"1,189","2,400",50%,4.1,618
"2,590","4,200",38%,4.1,63
899,"1,599",44%,3.4,15
998,"2,999",67%,4.6,9
998.06,"1,282",22%,4.2,"7,274"
"1,099","1,990",45%,3.9,"5,911"
"5,999","9,999",40%,4.2,170
"8,886","11,850",25%,4.2,"3,065"
475,999,52%,4.1,"1,021"
"4,995","20,049",75%,4.8,"3,964"
"13,999","24,850",44%,4.4,"8,948"
"8499","16,490",48%,4.3,97
949,975,3%,4.3,"7,223"
395,499,21%,4,330
635,635,0%,4.3,"4,570"
717,"1,390",48%,4,"4,867"
"27,900","59,900",53%,4.4,"5,298"
649,670,3%,4.1,"7,786"
193,399,52%,3.6,37
"1,299","2,495",48%,2,2
"2,449","3,390",28%,4,"5,206"
"1,049","2,499",58%,3.7,638
"2,399","4,200",43%,3.8,397
"2,286","4,495",49%,3.9,326
499,"2,199",77%,3.1,"3,527"
429,999,57%,3,617
299,595,50%,4,314
"5,395","19,990",73%,4.4,535
559,"1,010",45%,4.1,"17,325"
660,"1,100",40%,3.6,91
419,999,58%,4.4,227
"7,349","10,900",33%,4.2,"11,957"
"2,899","4,005",28%,4.3,"7,140"
"1,799","3,295",45%,3.8,687
"1,474","4,650",68%,4.1,"1,045"
"15,999","24,500",35%,4,"11,206"
"3,645","6,070",40%,4.2,561
375,999,62%,3.6,"1,988"
"2,976","3,945",25%,4.2,"3,740"
"1,099","1,499",27%,4.1,"4,401"
"2,575","6,700",62%,4.2,611
"1,649","2,800",41%,3.9,"2,162"
799,"1,699",53%,4,97
765,970,21%,4.2,"6,055"
999,"1,500",33%,4.2,386
587,"1,295",55%,4.1,557
"12,609","23,999",47%,4.4,"2,288"
699,850,18%,4.1,"1,106"
"3,799","6,000",37%,4.2,"11,935"
640,"1,020",37%,4.1,"5,059"
979,"1,999",51%,3.9,157
"5,365","7,445",28%,3.9,"3,584"
"3,199","3,500",9%,4.2,"1,899"
979,"1,395",30%,4.2,"15,252"
929,"2,199",58%,3.7,4
"3,710","4,330",14%,3.7,"1,662"
"2,033","4,295",53%,3.4,422
"9,495","18,990",50%,4.2,79
"7,799","12,500",38%,4,"5,160"
949,"2,385",60%,4.1,"2,311"
"2,790","4,890",43%,3.9,588
645,"1,100",41%,4,"3,271"
"2,237.81","3,899",43%,3.9,"11,004"
"8,699","16,899",49%,4.2,"3,195"
"42,990","75,990",43%,4.3,"3,231"
825,825,0%,4,"3,246"
161,300,46%,2.6,24
697,"1,499",54%,3.8,144
688,747,8%,4.5,"2,280"
"2,199","3,999",45%,3.5,340
"6,850","11,990",43%,3.9,144
"2,699","3,799",29%,4,727
899,"1,999",55%,4,832
"1,090","2,999",64%,3.5,57
295,599,51%,4,"1,644"
479,"1,999",76%,3.4,"1,066"
"2,949","4,849",39%,4.2,"7,968"
335,510,34%,3.8,"3,195"
293,499,41%,4.1,"1,456"
599,"1,299",54%,4.2,590
499,999,50%,4.3,"1,436"
849,"1,190",29%,4.2,"4,184"
249,400,38%,4.1,693
185,599,69%,3.9,"1,306"
778,999,22%,3.3,8
279,699,60%,4.3,"2,326"
215,"1,499",86%,3.9,"1,004"
889,"1,295",31%,4.3,"6,400"
"1,449","4,999",71%,3.6,63
"1,190","2,550",53%,3.8,"1,181"
"1,799","1,950",8%,3.9,"1,888"
"6,120","8,478",28%,4.6,"6,550"
"1,799","3,299",45%,3.8,"1,846"
"2,199","3,895",44%,3.9,"1,085"
"3,685","5,495",33%,4.1,290
649,999,35%,3.6,4
"8,599","8,995",4%,4.4,"9,734"
"1,110","1,599",31%,4.3,"4,022"
"1,499","3,500",57%,4.7,"2,591"
759,"1,999",62%,4.3,532
"2,669","3,199",17%,3.9,260
929,"1,300",29%,3.9,"1,672"
199,399,50%,3.7,"7,945"
279,599,53%,3.5,"1,367"
549,999,45%,4,"1,313"
85,199,57%,4.1,212
499,"1,299",62%,3.9,65
"5,865","7,776",25%,4.4,"2,737"
"1,260","2,299",45%,4.3,55
"1,099","1,500",27%,4.5,"1,065"
"1,928","2,590",26%,4,"2,377"
"3,249","6,299",48%,3.9,"2,569"
"1,199","1,795",33%,4.2,"5,967"
"1,456","3,190",54%,4.1,"1,776"
"3,349","4,799",30%,3.7,"4,200"
"4,899","8,999",46%,4.1,297
"1,199","1,899",37%,4.2,"3,858"
"3,290","5,799",43%,4.3,168
179,799,78%,3.6,101
149,300,50%,4.1,"4,074"
"5,490","7,200",24%,4.5,"1,408"
379,389,3%,4.2,"3,739"
"8,699","13,049",33%,4.3,"5,891"
"3,041.67","5,999",49%,4,777
"1,745","2,400",27%,4.2,"14,160"
"3,180","5,295",40%,4.2,"6,919"
"4,999","24,999",80%,4.5,287
390,799,51%,3.8,287
"1,999","2,999",33%,4.4,388
"1,624","2,495",35%,4.1,827
184,450,59%,4.2,"4,971"
445,999,55%,4.3,229
699,"1,690",59%,4.1,"3,524"
"1,601","3,890",59%,4.2,156
231,260,11%,4.1,490
369,599,38%,3.9,82
809,"1,950",59%,3.9,710
"1,199","2,990",60%,3.8,133
"6,120","8,073",24%,4.6,"2,751"
"1,799","2,599",31%,3.6,771
"18,999","29,999",37%,4.1,"2,536"
"1,999","2,360",15%,4.2,"7,801"
"5,999","11,495",48%,4.3,534
"2,599","4,780",46%,3.9,898
"1,199","2,400",50%,3.9,"1,202"
219,249,12%,4,"1,108"
799,"1,199",33%,4.4,17
"6,199","10,999",44%,4.2,"10,429"
"6,790","10,995",38%,4.5,"3,192"
"1,982.84","3,300",40%,4.1,"5,873"
199,400,50%,4.1,"1,379"
"1,180","1,440",18%,4.2,"1,527"
"2,199","3,045",28%,4.2,"2,686"
"2,999","3,595",17%,4,178
253,500,49%,4.3,"2,664"
499,799,38%,3.6,212
"1,149","1,899",39%,3.5,24
457,799,43%,4.3,"1,868"
229,399,43%,3.6,451
199,699,72%,2.9,159
899,"1,999",55%,4.2,39
"1,499","2,199",32%,4.4,"6,531"
426,999,57%,4.1,222
"2,320","3,290",29%,3.8,195
"1,563","3,098",50%,3.5,"2,283"
"3,487.77","4,990",30%,4.1,"1,127"
498,"1,200",59%,3.2,113
"2,695","2,695",0%,4.4,"2,518"
949,"2,299",59%,3.6,550
199,999,80%,3.1,2
379,919,59%,4,"1,090"
"2,280","3,045",25%,4.1,"4,118"
"2,219","3,080",28%,3.6,468
"1,399","1,890",26%,4,"8,031"
"2,863","3,690",22%,4.3,"6,987"
